U,damp 1,damp 2,damp 3,freq 1,freq 2,freq 3
1.00E+00,-8.38E-03,-2.19E-06,5.06E-04,8.84E+00,5.57E+01,7.10E+01
1.70E+00,-1.59E-02,-8.82E-04,-6.86E-04,8.85E+00,5.55E+01,7.09E+01
2.39E+00,-2.35E-02,-1.92E-03,-2.02E-03,8.85E+00,5.55E+01,7.09E+01
3.09E+00,-3.13E-02,-3.02E-03,-2.71E-03,8.85E+00,5.54E+01,7.08E+01
3.79E+00,-3.94E-02,-4.15E-03,-2.85E-03,8.86E+00,5.54E+01,7.08E+01
4.48E+00,-4.76E-02,-5.27E-03,-2.84E-03,8.86E+00,5.53E+01,7.08E+01
5.18E+00,-5.60E-02,-6.41E-03,-2.95E-03,8.86E+00,5.53E+01,7.07E+01
5.88E+00,-6.46E-02,-7.54E-03,-3.23E-03,8.86E+00,5.53E+01,7.07E+01
6.58E+00,-7.34E-02,-8.68E-03,-3.69E-03,8.87E+00,5.53E+01,7.07E+01
7.27E+00,-8.20E-02,-9.81E-03,-4.28E-03,8.87E+00,5.53E+01,7.06E+01
7.97E+00,-9.10E-02,-1.09E-02,-5.01E-03,8.87E+00,5.53E+01,7.06E+01
8.67E+00,-1.00E-01,-1.21E-02,-5.84E-03,8.87E+00,5.53E+01,7.05E+01
9.36E+00,-1.09E-01,-1.32E-02,-6.75E-03,8.87E+00,5.53E+01,7.05E+01
1.01E+01,-1.18E-01,-1.44E-02,-7.74E-03,8.86E+00,5.53E+01,7.04E+01
1.08E+01,-1.27E-01,-1.55E-02,-8.79E-03,8.86E+00,5.53E+01,7.03E+01
1.15E+01,-1.37E-01,-1.67E-02,-9.88E-03,8.86E+00,5.53E+01,7.03E+01
1.22E+01,-1.46E-01,-1.78E-02,-1.10E-02,8.86E+00,5.54E+01,7.02E+01
1.29E+01,-1.56E-01,-1.90E-02,-1.22E-02,8.86E+00,5.54E+01,7.01E+01
1.36E+01,-1.66E-01,-2.02E-02,-1.34E-02,8.85E+00,5.54E+01,7.00E+01
1.42E+01,-1.75E-01,-2.13E-02,-1.46E-02,8.85E+00,5.54E+01,6.99E+01
1.49E+01,-1.85E-01,-2.25E-02,-1.59E-02,8.85E+00,5.54E+01,6.98E+01
1.56E+01,-1.95E-01,-2.37E-02,-1.71E-02,8.84E+00,5.54E+01,6.97E+01
1.63E+01,-2.05E-01,-2.50E-02,-1.84E-02,8.84E+00,5.54E+01,6.96E+01
1.70E+01,-2.16E-01,-2.62E-02,-1.97E-02,8.83E+00,5.54E+01,6.95E+01
1.77E+01,-2.26E-01,-2.75E-02,-2.10E-02,8.83E+00,5.54E+01,6.93E+01
1.84E+01,-2.37E-01,-2.87E-02,-2.23E-02,8.82E+00,5.54E+01,6.92E+01
1.91E+01,-2.48E-01,-3.00E-02,-2.35E-02,8.82E+00,5.54E+01,6.91E+01
1.98E+01,-2.59E-01,-3.14E-02,-2.48E-02,8.81E+00,5.54E+01,6.89E+01
2.05E+01,-2.70E-01,-3.27E-02,-2.60E-02,8.80E+00,5.54E+01,6.88E+01
2.12E+01,-2.81E-01,-3.41E-02,-2.72E-02,8.79E+00,5.54E+01,6.86E+01
2.19E+01,-2.93E-01,-3.55E-02,-2.84E-02,8.79E+00,5.54E+01,6.85E+01
2.26E+01,-3.05E-01,-3.69E-02,-2.95E-02,8.78E+00,5.54E+01,6.83E+01
2.33E+01,-3.17E-01,-3.83E-02,-3.06E-02,8.77E+00,5.54E+01,6.81E+01
2.40E+01,-3.30E-01,-3.98E-02,-3.17E-02,8.76E+00,5.54E+01,6.80E+01
2.47E+01,-3.42E-01,-4.13E-02,-3.27E-02,8.75E+00,5.55E+01,6.78E+01
2.54E+01,-3.55E-01,-4.28E-02,-3.37E-02,8.74E+00,5.55E+01,6.76E+01
2.61E+01,-3.68E-01,-4.44E-02,-3.46E-02,8.72E+00,5.55E+01,6.74E+01
2.68E+01,-3.82E-01,-4.60E-02,-3.55E-02,8.71E+00,5.55E+01,6.72E+01
2.75E+01,-3.96E-01,-4.77E-02,-3.63E-02,8.70E+00,5.55E+01,6.70E+01
2.82E+01,-4.10E-01,-4.94E-02,-3.70E-02,8.68E+00,5.55E+01,6.67E+01
2.89E+01,-4.25E-01,-5.12E-02,-3.77E-02,8.67E+00,5.55E+01,6.65E+01
2.96E+01,-4.40E-01,-5.30E-02,-3.83E-02,8.65E+00,5.55E+01,6.63E+01
3.03E+01,-4.55E-01,-5.48E-02,-3.89E-02,8.64E+00,5.55E+01,6.60E+01
3.10E+01,-4.71E-01,-5.68E-02,-3.93E-02,8.62E+00,5.55E+01,6.58E+01
3.17E+01,-4.88E-01,-5.88E-02,-3.97E-02,8.60E+00,5.55E+01,6.55E+01
3.24E+01,-5.04E-01,-6.08E-02,-3.99E-02,8.58E+00,5.55E+01,6.53E+01
3.31E+01,-5.22E-01,-6.30E-02,-4.01E-02,8.56E+00,5.55E+01,6.50E+01
3.38E+01,-5.40E-01,-6.53E-02,-4.01E-02,8.54E+00,5.55E+01,6.48E+01
3.45E+01,-5.59E-01,-6.76E-02,-4.01E-02,8.52E+00,5.55E+01,6.45E+01
3.52E+01,-5.78E-01,-7.02E-02,-3.99E-02,8.50E+00,5.55E+01,6.42E+01
3.59E+01,-5.98E-01,-7.28E-02,-3.96E-02,8.47E+00,5.55E+01,6.39E+01
3.66E+01,-6.19E-01,-7.56E-02,-3.92E-02,8.44E+00,5.55E+01,6.36E+01
3.72E+01,-6.41E-01,-7.85E-02,-3.87E-02,8.42E+00,5.55E+01,6.33E+01
3.79E+01,-6.64E-01,-8.17E-02,-3.79E-02,8.39E+00,5.54E+01,6.30E+01
3.86E+01,-6.88E-01,-8.51E-02,-3.70E-02,8.35E+00,5.54E+01,6.27E+01
3.93E+01,-7.12E-01,-8.86E-02,-3.58E-02,8.32E+00,5.54E+01,6.24E+01
4.00E+01,-7.38E-01,-9.25E-02,-3.45E-02,8.28E+00,5.54E+01,6.20E+01
4.07E+01,-7.66E-01,-9.66E-02,-3.28E-02,8.25E+00,5.53E+01,6.17E+01
4.14E+01,-7.94E-01,-1.01E-01,-3.09E-02,8.21E+00,5.53E+01,6.14E+01
4.21E+01,-8.25E-01,-1.06E-01,-2.88E-02,8.16E+00,5.52E+01,6.11E+01
4.28E+01,-8.57E-01,-1.10E-01,-2.64E-02,8.11E+00,5.51E+01,6.08E+01
4.35E+01,-8.91E-01,-1.16E-01,-2.38E-02,8.06E+00,5.50E+01,6.05E+01
4.42E+01,-9.27E-01,-1.21E-01,-2.11E-02,8.01E+00,5.49E+01,6.02E+01
4.49E+01,-9.65E-01,-1.26E-01,-1.84E-02,7.95E+00,5.47E+01,5.99E+01
4.56E+01,-1.01E+00,-1.31E-01,-1.58E-02,7.88E+00,5.45E+01,5.96E+01
4.63E+01,-1.05E+00,-1.35E-01,-1.33E-02,7.81E+00,5.43E+01,5.94E+01
4.70E+01,-1.10E+00,-1.40E-01,-1.11E-02,7.74E+00,5.41E+01,5.91E+01
4.77E+01,-1.15E+00,-1.44E-01,-9.20E-03,7.65E+00,5.39E+01,5.89E+01
4.84E+01,-1.21E+00,-1.47E-01,-7.72E-03,7.56E+00,5.36E+01,5.87E+01
4.91E+01,-1.27E+00,-1.50E-01,-6.64E-03,7.46E+00,5.33E+01,5.85E+01
4.98E+01,-1.33E+00,-1.53E-01,-6.03E-03,7.35E+00,5.30E+01,5.82E+01
5.05E+01,-1.41E+00,-1.55E-01,-5.89E-03,7.22E+00,5.26E+01,5.81E+01
5.12E+01,-1.49E+00,-1.56E-01,-6.22E-03,7.08E+00,5.23E+01,5.79E+01
5.19E+01,-1.59E+00,-1.57E-01,-7.02E-03,6.92E+00,5.19E+01,5.77E+01
5.26E+01,-1.70E+00,-1.57E-01,-8.27E-03,6.74E+00,5.14E+01,5.76E+01
5.33E+01,-1.82E+00,-1.56E-01,-9.90E-03,6.54E+00,5.10E+01,5.74E+01
5.40E+01,-1.97E+00,-1.55E-01,-1.19E-02,6.30E+00,5.05E+01,5.73E+01
5.47E+01,-2.15E+00,-1.54E-01,-1.43E-02,6.02E+00,5.00E+01,5.72E+01
5.54E+01,-2.37E+00,-1.51E-01,-1.68E-02,5.70E+00,4.94E+01,5.71E+01
5.61E+01,-2.67E+00,-1.49E-01,-1.95E-02,5.30E+00,4.88E+01,5.70E+01
5.68E+01,-3.07E+00,-1.45E-01,-2.24E-02,4.82E+00,4.82E+01,5.69E+01
5.75E+01,-3.69E+00,-1.41E-01,-2.53E-02,4.21E+00,4.76E+01,5.68E+01
5.82E+01,-4.83E+00,-1.37E-01,-2.82E-02,3.37E+00,4.69E+01,5.68E+01
5.89E+01,-8.47E+00,-1.31E-01,-3.11E-02,2.02E+00,4.62E+01,5.67E+01
5.96E+01,-8.14E-02,-1.25E-01,-3.39E-02,0.00E+00,4.55E+01,5.67E+01
6.02E+01,-6.79E-02,-1.18E-01,-3.67E-02,0.00E+00,4.48E+01,5.66E+01
6.09E+01,-5.93E-02,-1.09E-01,-3.94E-02,0.00E+00,4.40E+01,5.66E+01
6.16E+01,-5.27E-02,-9.88E-02,-4.20E-02,0.00E+00,4.32E+01,5.66E+01
6.23E+01,-4.74E-02,-8.73E-02,-4.44E-02,0.00E+00,4.24E+01,5.66E+01
6.30E+01,-4.27E-02,-7.36E-02,-4.68E-02,0.00E+00,4.16E+01,5.66E+01
6.37E+01,-3.87E-02,-5.79E-02,-4.92E-02,0.00E+00,4.08E+01,5.65E+01
6.44E+01,-3.51E-02,-4.01E-02,-5.14E-02,0.00E+00,4.00E+01,5.65E+01
6.51E+01,-3.18E-02,-1.96E-02,-5.36E-02,0.00E+00,3.92E+01,5.65E+01
6.58E+01,-2.88E-02,3.44E-03,-5.57E-02,0.00E+00,3.84E+01,5.65E+01
6.65E+01,-2.61E-02,2.91E-02,-5.77E-02,0.00E+00,3.76E+01,5.65E+01
6.72E+01,-2.35E-02,5.69E-02,-5.97E-02,0.00E+00,3.69E+01,5.65E+01
6.79E+01,-2.12E-02,8.74E-02,-6.16E-02,0.00E+00,3.61E+01,5.65E+01
6.86E+01,-1.89E-02,1.20E-01,-6.35E-02,0.00E+00,3.54E+01,5.65E+01
6.93E+01,-1.69E-02,1.54E-01,-6.53E-02,0.00E+00,3.48E+01,5.66E+01
7.00E+01,-1.49E-02,1.90E-01,-6.71E-02,0.00E+00,3.41E+01,5.66E+01
